2016-17,name,2017-18,2018-19,2019-20_x,2019-20_y,cross_season_id
557.0,Will Keane,,,,,243948d3-8cf1-4036-8a06-b1f13add2b84
558.0,Alfie Mawson,357.0,487.0,,,5bf3fea0-9883-43b0-848c-1fd098122c12
559.0,Didier Ndong,618.0,,,,775beaa6-ebb0-48a1-8eb1-066ff73806f2
560.0,Jeff Hendrick,86.0,78.0,100.0,100.0,adf01dcc-f7db-4fad-b3d4-3568a62f28ff
561.0,Marcos Alonso,100.0,115.0,103.0,103.0,b7220711-388d-4e5d-8748-e5b5956d8f56
562.0,Bruno Martins Indi,513.0,,,,1894b3f2-37b6-408f-8e09-81a43f48360b
563.0,Adama Traoré,,500.0,417.0,417.0,cbda4cc0-21f7-49c2-9b33-fa7bb0ccea9b
564.0,Pau López Sabata,,,,,c14d6929-ccdf-4ce2-8d47-b65bd414409d
565.0,Georges-Kévin Nkoudou,392.0,497.0,,,8febaa88-775a-4ea5-b6ec-0b84a82b7292
566.0,James Weir,,,,,4433bea9-7501-4195-9114-e8a83e5ef277
567.0,Islam Slimani,212.0,,,,b1cc7df4-401d-4e64-aabe-00ae617c89f3
568.0,Álvaro Arbeloa,,,,,7e309271-80e9-40b4-8684-023ffd153b77
569.0,Dieumerci Mbokani,,,,,514baf81-d2cb-433b-a102-417e70e18490
570.0,David Luiz Moreira Marinho,101.0,116.0,106.0,106.0,024dbee7-d46a-409c-8031-d477ccc2b1ad
571.0,Hal Robson-Kanu,436.0,,,,3f47e186-e18a-48f4-ad28-7ae88a390946
572.0,Moussa Sissoko,393.0,369.0,349.0,349.0,00715453-f81a-4fee-ad4a-ec8b1ad81085
573.0,Markus Henriksen,,,,,72e74ea5-a09f-41a5-a444-eb3eace7597f
574.0,Lee Grant,329.0,520.0,237.0,237.0,ac74e369-0116-4bd2-b5a6-1fab92e50372
575.0,Victor Anichebe,,,,,4785b077-c0e0-433e-8c75-322272014a81
576.0,Mathieu Flamini,,,,,98a89fd9-104f-4155-9710-8860b538977c
577.0,Michael Simões Domingues,,,,,63009d09-e0e9-4a27-b049-56c1f16ef101
578.0,Aleix García Serrano,,,,,2e57bda9-1a9d-4772-9dea-1393b2a73ef0
579.0,Jonathan Benteke,,,,,23351383-f51e-4fb6-9e6b-d7aaf6b17b07
580.0,Ezekiel Fryers,,,,,878c229c-c519-4f3a-9f78-4183d8f22767
581.0,Luke Dreher,,618.0,140.0,140.0,ff49562e-fc19-480e-8089-10044c4c1f23
582.0,Oviemuno Ejaria,,,,,77d01cdf-f5ed-482d-860b-d04371df804a
583.0,Ben Hamer,190.0,190.0,,,dc5fa68e-ed5c-41a9-89f9-2be231215c8a
584.0,Lloyd Isgrove,,,,,aa0c466a-8b99-4616-8992-cb07255fe534
585.0,Ben Wynter,,,,,4d413588-d21b-4c18-aa3b-546aa3c57bc3
586.0,Jake Hesketh,,,,,3ffb93e6-b0e5-4d1e-800c-7a9f666257df
587.0,George Honeyman,,,,,2849c155-1293-469c-b35c-0d43d8bef0b1
588.0,Jeff Reine-Adelaide,,,,,81cdd355-a414-44e2-be29-231402aa741c
589.0,Olufela Olomola,,,,,3f8f0aa5-41d9-4c81-8faa-8fae6e1e02b0
590.0,Dominic Solanke,239.0,259.0,69.0,69.0,0c684dc0-dc95-43d0-8988-7013c18b47e6
591.0,Raphael Spiegel,,,,,d7eac63e-cdec-4f6c-bd0e-c28cd20514da
592.0,Sam McQueen,314.0,334.0,,,f977fedd-549d-44d5-8365-30570d8e743e
593.0,Ainsley Maitland-Niles,546.0,20.0,4.0,4.0,4f55067c-7bfb-4cab-93cf-67133adeebb2
594.0,Kevin Long,80.0,73.0,88.0,88.0,51896c0b-4f24-4d2e-8bbb-9cb289bad87b
595.0,Dominic Calvert-Lewin,159.0,175.0,147.0,147.0,9f3d6a6f-9845-4fc4-b0b5-a1116c3fa99b
596.0,Mateusz Hewelt,,,,,21e5bf41-4f93-458d-83cc-274ab1761bc8
597.0,Stuart Taylor,506.0,,,,e495f1d0-6104-4026-bebe-4678eee1d21f
598.0,Daniel James,,,243.0,243.0,d63ee407-b06d-41d0-a5eb-a176a7f5100d
599.0,Thibaud Verlinden,,,,,0ab9b9be-255e-45eb-9f5f-2a777495e527
600.0,Ryan Allsop,,,,,25b086a5-1a57-4dec-a973-13d0b7c39b2b
601.0,Alex Palmer,557.0,,,,79fe66d4-48a3-4a8f-a924-c621847f5224
602.0,Matthew James,,,,,1bb8719a-16b8-4fda-8de9-1f39f7028861
603.0,Ben Woodburn,233.0,,,,8b38fbdb-f255-4d28-9c49-31ad48e1745b
604.0,Joshua Sims,323.0,342.0,,,d4a52f2a-ad46-4b63-9683-23684810ef13
605.0,Andrew Eleftheriou,,,,,dfae7ca9-caae-4448-b6f1-498cd1602c98
606.0,Michael Phillips,,,,,55c35c0e-4091-4d26-ab08-79e37d829ae3
607.0,Oluwatosin Adarabioyo,586.0,,,,f8cae2ba-fcf5-44f3-8a44-34f42bff03f4
608.0,Alex Pike,,,,,d2d8e46c-3775-4a6a-a8ea-83974fba4363
609.0,Marcus Browne,631.0,,,,e568b013-586c-463f-ae18-627d4f7b2e3b
610.0,Domingos Quina,568.0,517.0,375.0,375.0,01cf8951-8399-4afe-8b60-ff3cb9387db4
611.0,Noor Husin,,,,,391ee50a-867c-4384-a154-1d6c62fc577f
612.0,Aaron Wan-Bissaka,579.0,145.0,122.0,122.0,b87c4350-cafe-4c26-bfac-66fe5224726a
613.0,Josh Maja,,,,,0eaea362-044c-442a-b57c-a7e5d9f03bbd
614.0,Rekeem Harper,507.0,,,,3278cf59-5e8a-4cc0-ae06-047446858b05
615.0,Ethan Robson,,,,,938bd402-dcde-4740-8d39-58e9c2bd114b
616.0,Jonjoe Kenny,145.0,161.0,,,eb286178-2cea-45ef-a752-971fa8ca812d
617.0,Elliot Embleton,,,,,5080bc8a-37fe-4179-b08f-917128ccb518
618.0,Declan Rice,510.0,406.0,395.0,395.0,af347418-f504-494e-9e7a-79190ca1f0bb
619.0,Charlie Rowan,,,,,f09c750a-f013-4d9f-8700-7db6537369f5
620.0,Michael Folivi,581.0,,,,34458b44-8d99-4ce8-854a-e8338db16da9
621.0,Brandon Mason,406.0,,,,1b5914b1-b048-4ff6-9d9e-3a7989bdfda8
622.0,Carl Stewart,613.0,,,,9356ec4a-ea33-4a90-b1cc-aebe556d91e9
623.0,Harry Lewis,,,,,b68923f4-fd72-4db2-8a45-8b5c0ef16152
624.0,Michael Ledger,,,,,706b797d-081c-408f-bc5f-47468313dbf4
625.0,Gabriel Fernando de Jesus,259.0,281.0,211.0,211.0,f834e0b2-2f2f-474d-a9d8-b85d89f875b7
626.0,Joey Barton,,,,,c11a78bb-13dc-4477-acd7-72a9665cb362
627.0,Ademola Lookman,157.0,170.0,155.0,155.0,5944b431-869f-495a-b0e3-ee10467e26c2
628.0,Wilfred Ndidi,206.0,227.0,176.0,176.0,60eb3989-2bc8-42e0-9599-9b177634dd2e
629.0,Rudy Gestede,,,,,5c9465a0-7587-440d-820f-156323eb536b
630.0,Evandro Goebel,,,,,c7800cd7-b418-4b63-b499-a50562dafdcb
631.0,Joel Taylor,,,,,8f3a7191-ce31-44ce-bd78-0a854022f0ba
632.0,Luciano Narsingh,369.0,,,,d28ed16a-52e6-4e9f-95d8-74cebfbc2466
633.0,Martin Olsson,358.0,,,,643a6908-63dc-4b7b-8edd-f7cc1fd40c53
634.0,Omar Elabdellaoui,,,,,97681749-138e-4b29-b284-1153b945f3a5
635.0,Joleon Lescott,,,,,ddd2b068-8687-4bd5-a0d3-c02d73a7e199
636.0,Mauro Zárate,419.0,,,,0c4656ff-7aaf-4b4e-9b34-51227c1d16ba
637.0,M'Baye Niang,,,,,dec8a31a-8ea2-4275-a5b5-d3c7d4f1b187
638.0,Andrea Ranocchia,,,,,bfaf9f92-28d2-4415-9612-f4203b377e1b
639.0,Giedrius Arlauskis,,,,,defe5396-65f1-448a-9ead-fbb00ab60a3b
640.0,Robbie Brady,87.0,79.0,98.0,98.0,673075a0-6135-42f8-bd08-3d255d26ad8b
641.0,Ashley Westwood,88.0,80.0,101.0,101.0,de655760-a000-4a87-9830-78f7ad11528d
642.0,Jordan Ayew,373.0,505.0,,468.0,a676a657-0ca6-40b0-be2d-9a153dbfdba5
643.0,Manolo Gabbiadini,327.0,349.0,,,0feb7cbd-6f39-45c2-9c6d-f8009362ef44
644.0,Alfred N'Diaye,,,,,eee5d54f-3bf5-4d40-b313-ad6441288ce9
645.0,Molla Wagué,197.0,,,,4c1bc222-7c82-4342-937e-cdbfdf20ca13
646.0,Luka Milivojevic,132.0,150.0,134.0,134.0,2d8fd5b6-84a4-437d-91ea-3227a058f6b5
647.0,Kamil Grosicki,,,,,31ef338b-810e-4ea8-b989-b4dd406993fb
648.0,Thomas Edwards,556.0,,,,63f4e80e-89d9-4004-8bc8-b3c0cf37a46e
649.0,Baily Cargill,,,,,6e59da94-8975-4037-9bef-ef76967389b0
650.0,Mouez Hassen,,,,,9fc1e66a-6efb-427f-a5ee-501d522215ed
651.0,Daniel Agyei,,,,,4316a247-3083-4478-a9c8-5dc730faaee6
652.0,Martín Cáceres,,,,,d7c78425-1f8e-43e7-b158-13e3f7925c58
653.0,Harry Wilson,,,,505.0,b807ba8b-768a-4099-9dde-fc918f0345ff
654.0,Connor Roberts,598.0,,,,f9ce9285-b368-4720-bafc-d12ff6e7de94
655.0,Matthew Willock,,,,,6b7acb17-e0d8-4c0c-be11-85a57b8c3a5d
656.0,Axel Tuanzebe,272.0,,,481.0,f4587cf3-0241-4c0f-b906-f3cc6d751ff9
657.0,Damian Emiliano Martinez,3.0,,,,0d31198d-8aa2-467b-9bd7-f8a9f5b2e05c
658.0,Joe Williams,,,,,e0e591e2-4131-4d74-84cd-d329924f6e78
659.0,Dion Pereira,,,,,02596134-e089-43c3-80bf-f7851a542c74
660.0,Matt Macey,559.0,,,,ff880580-7f1c-484e-bf25-3d65a11d8aea
661.0,James Husband,,,,,9f8c73a4-aa5a-4065-a21f-037dd0d7f9b9
662.0,Joel Dinis Castro Pereira,262.0,,,,f3c043ec-ab24-4217-9430-616ee215667f
663.0,Eduardo Dos Reis Carvalho,,,,,46d10800-d978-47ff-b3b4-7fe78f7bbae9
664.0,Moses Makasi,580.0,,,,0a577762-5a0f-4de3-9311-3021860c391a
665.0,Nathan Holland,,611.0,,,88a87c30-dabd-4e61-849a-d3c377ada72b
666.0,Rhian Brewster,,,,464.0,1342d01a-4a18-4324-a275-b83e67952fd1
667.0,Scott McTominay,283.0,303.0,248.0,248.0,737e17ca-9851-4de1-91d2-c68edaa3a3a9
668.0,Angus Gunn,,452.0,319.0,319.0,6205387f-6c45-4c51-bcb1-f33e0f9a16be
669.0,Demetri Mitchell,,,,,342b62aa-38b3-4930-ad33-6952e764fe14
670.0,Elliott Moore,,,,,ee51a6f7-ae9d-4bcd-bcd8-559509f3a7a5
671.0,Filip Lesniak,,,,,86698014-9c7c-47b9-8741-f83618204eba
672.0,Samuel Shashoua,,,,,7f192ed1-5ac4-4afd-a573-0c28af99822f
673.0,Zachary Dearnley,,,,,261d69d6-0608-4610-901b-6f42c379d7ab
674.0,Joshua Harrop,,,,,dd6ecc52-e349-4e12-8609-060379f53df7
675.0,Daniel Kemp,,,,,5ca3ff88-9b18-450b-9ba9-1c4304514c7a
676.0,Daniel Batty,,,,,4d501caa-56b3-40b7-8532-f7237b2d9e3f
677.0,Aaron Ramsdale,549.0,,,494.0,94039b98-7da8-4920-8757-b9439d5df119
678.0,Matthew Worthington,,,,,523d160e-20ca-4369-908f-ba0741a6194b
679.0,Sam Surridge,,599.0,71.0,71.0,b862cbb8-4e90-4db4-a3ad-659dc2cc0731
680.0,Angel Gomes,,568.0,245.0,245.0,60659af4-95bf-438b-8003-a306b0a36534
681.0,Kieran O'Hara,,,,,268521fc-8540-437f-a54a-5bf2ca7e86ed
682.0,Gerhard Tremmel,,,,,f93b99dc-f4c2-4010-8e75-1133ae35347b
683.0,Rene Gilmartin,,,,,2d4da8d3-2779-4f2a-b966-9f2ba729e460
,Sead Kolasinac,13.0,8.0,3.0,3.0,96b85d07-5435-4b7b-9764-250d9b2da4f9
,Alexandre Lacazette,28.0,22.0,12.0,12.0,ed86d698-8ec8-4b83-9bc0-46bf03758d3d
,Reiss Nelson,489.0,19.0,,489.0,da44ac12-58cb-4b02-845a-149bfccc64a4
,Edward Nketiah,560.0,552.0,13.0,13.0,541b18ab-d169-42b5-bd5f-34105252768d
,Konstantinos Mavropanos,595.0,10.0,8.0,8.0,85da5d8d-5754-46cb-ac84-c7290d2ec1f4
,Pierre-Emerick Aubameyang,616.0,23.0,11.0,11.0,0eecf589-2249-4955-be4a-ad7bc990df66
,Joseph Willock,634.0,566.0,,490.0,ed51de1e-3f9f-485e-8c1e-0f6a5d4b3cbd
,Jordi Osei-Tutu,644.0,,,,55010d43-3d1c-4abe-9667-b0a1db346d80
,Jack Simpson,570.0,32.0,66.0,66.0,b28dfa1e-104d-436a-b93d-555c26b37709
,Connor Mahoney,585.0,,,,3b25dd10-6741-43b6-ae69-aaa18ab15e94
,Matt Butcher,588.0,620.0,,,b7260f40-e085-46b1-92db-a743a9b71c98
,Kyle Taylor,602.0,600.0,,,3482856c-dec2-4c4c-b69e-7ca9613e5168
,Niki Mäenpää,53.0,,,,a13ef5f2-e02a-4247-840e-796bafaf16c8
,Mathew Ryan,54.0,47.0,47.0,47.0,fb3dbcbb-6a82-4b31-b45f-578a8312269c
,Lewis Dunk,55.0,48.0,42.0,42.0,bb38df51-a53d-40f1-85dc-8b162f509f3f
,Shane Duffy,56.0,49.0,37.0,37.0,ae61188a-36d5-472e-8dc6-216e1e08f1f7
,Uwe Hünemeier,57.0,,,,6b78990d-5068-4566-83e6-114d73f0ced6
,Bruno Saltor Grau,58.0,50.0,,,67723c69-5519-4c38-a811-b1779b616ae0
,Gaëtan Bong,59.0,51.0,41.0,41.0,f9299aa6-4de7-4471-911a-41bf0877b362
,Liam Rosenior,60.0,,,,06a656fd-597d-48e6-9be5-aaa225ce8b24
,Connor Goldson,61.0,,,,1f6f7a04-2255-42c4-8bef-ec34b1b0fc30
,Anthony Knockaert,62.0,55.0,52.0,52.0,8e791177-aada-4134-959a-cfb20780df5f
,Dale Stephens,63.0,56.0,57.0,57.0,9f8782b4-7245-45c4-afb2-a1b6f0b4a04a
,Beram Kayal,64.0,57.0,56.0,56.0,61e1eb48-ebc8-41c6-8d52-440a21b49b83
,Steve Sidwell,65.0,,,,cb0e558d-d429-4136-8a53-013c4a20e5bf
,Solomon March,66.0,58.0,55.0,55.0,0e4f30df-0e07-4882-84c4-04926b5ffff5
,Jiri Skalak,67.0,,,,2ec13fd1-6522-4b71-a0a3-2bbb803a305b
,Oliver Norwood,68.0,,302.0,302.0,e511d555-7ecf-4363-bcb4-e994e1bce670
,Jamie Murphy,69.0,,,,91316fff-496e-44c3-b548-4ff0a2efe166
,Pascal Groß,70.0,59.0,49.0,49.0,6386d19b-ce62-4b35-94c5-bd9a934ac6b3
,Glenn Murray,71.0,62.0,44.0,44.0,e770a87b-adf1-44fd-a04f-f78b9128edb8
,Tomer Hemed,72.0,63.0,,,92e4d6d4-966f-4df9-a625-fa5b5b29bab4
,Sam Baldock,73.0,64.0,,,bf964b56-f247-41bc-b3ac-5c3645f99e23
,Markus Suttner,461.0,52.0,,,ba80f835-cce4-44c9-9f40-c860e08029cb
,Isaiah Brown,481.0,,,,6fe420c7-0562-459d-bbba-eaabb8bcc4ec
,Davy Pröpper,490.0,60.0,54.0,54.0,4f7fd71e-e321-4fb5-86db-62aab41fffa9
,José Heriberto Izquierdo Mena,517.0,61.0,51.0,51.0,cd33cb60-18c0-4bc8-bc4a-f0f2838a9450
,Ezequiel Schelotto,538.0,53.0,,,3fa05031-c756-43fd-8157-1f45bc286aae
,Tim Krul,540.0,,280.0,280.0,d25cb7d3-4093-42dc-b48c-5df97a471965
,Jayson Molumby,553.0,617.0,,,3cf367ac-dc28-4b59-a7bd-676717f529ce
,Jürgen Locadia,604.0,65.0,45.0,45.0,0160bb93-aee3-4c79-99e8-0682c4e10e42
,Charlie Taylor,81.0,74.0,87.0,87.0,c72f4ae0-956f-41a7-aed7-a867f1f3e957
,Nahki Wells,185.0,86.0,,,8c584a32-dcd8-44a0-8b2a-fbe2e1af8ce3
,Chris Wood,518.0,87.0,91.0,91.0,4b5da611-401d-46d3-b3b0-2c981a6cb724
,Adam Legzdins,545.0,,,,9bc6e4aa-fec2-419a-9c32-506962948360
,Anders Lindegaard,554.0,485.0,,,e469b380-1bda-46fe-9c52-f272318ad55c
,Dwight McNeil,646.0,534.0,97.0,97.0,3359724e-9274-46a0-aeeb-2bb6b8087cb6
,Eduardo dos Reis Carvalho,95.0,,,,18358ae9-b3ef-4fa0-9416-018e9069caed
,Antonio Rüdiger,103.0,118.0,104.0,104.0,1ffeff26-9be7-459d-8f6b-4723bae73c83
,Kasey Palmer,183.0,,,,b0410b3f-8e2b-45fe-9f37-eff7fe01a735
,Tiemoué Bakayoko,463.0,129.0,,,5bc71496-1491-4a4f-8eec-a700b14f6060
,Andreas Christensen,470.0,119.0,108.0,108.0,953ddd08-0e85-4203-921f-419b4995edff
,Charly Musonda,471.0,,,,7c3be915-cde9-4f2a-85aa-cf970e5d1bbb
,Álvaro Morata,472.0,134.0,,,c4b0803d-80ad-4743-8875-d9e3fe67ea5b
,Fikayo Tomori,503.0,,,,10a95d2a-8b7c-4de0-b9a6-a63bf41b59b4
,Kyle Scott,504.0,,,,29a406f8-57d2-42f7-8925-10024fdd916a
,Jeremie Boga,509.0,,,,3efb6774-22a4-49a3-9ec7-0fa55ff669a4
,Davide Zappacosta,543.0,120.0,109.0,109.0,ce12d46e-bccc-4be9-b954-260c28f9046d
,Ethan Ampadu,558.0,130.0,121.0,121.0,1629a866-37c3-479c-8d40-fcd767388259
,Callum Hudson-Odoi,583.0,131.0,116.0,116.0,320c119b-72c7-478e-ba3b-43556a441b9d
,Dujon Sterling,600.0,,,,0da02a8d-1003-4604-a324-954a76ad8547
,Emerson Palmieri dos Santos,614.0,121.0,107.0,107.0,a9b2b496-164e-4a18-85ab-044c752e4167
,Trevoh Chalobah,632.0,,,,48ce3128-e2dc-4ad6-91bc-d3641b5c235f
,Jairo Riedewald,482.0,144.0,,,4a855930-da5b-4b22-8da1-1467dae7b0f6
,Jason Lokilo,491.0,,,,c1df0263-0969-4ba7-b3c5-89e7e02181fa
,Levi Lumeka,544.0,,,,bc26ed60-cc0b-4cd4-8f60-a13cf5f12f3b
,Dion Henry,555.0,,,,675937a5-9f34-4709-968b-e9294f375a63
,Jaroslaw Jach,605.0,442.0,,,40d7dae6-4cb4-472c-a13e-950bd5679259
,Erdal Rakip,606.0,,,,8618f533-61f1-4f4f-aff7-0e042a8e4a8b
,Alexander Sørloth,620.0,153.0,,,b6c64436-3780-4e82-a1bc-b23e0b388398
,Nya Kirby,630.0,,,,3e0c2f88-bc16-45a6-b185-7d20721624eb
,Diego Cavalieri,633.0,,,,57649640-c995-4475-8166-ee21e861d037
,James Daly,638.0,,,,7c14297f-60d4-47b7-a59c-7415b70783dd
,Davy Klaassen,158.0,171.0,,,d0757264-3a8e-4117-b419-287d20cc9822
,Sandro Ramírez,160.0,470.0,,,4645dec5-ec3e-440a-9c4d-92f19108882f
,Nikola Vlasic,539.0,173.0,,,2473acf1-2bba-4479-a708-45c756cfd46d
,Beni Baningime,563.0,174.0,,,2e5f0fce-7c59-4056-8143-a2738712588d
,Cenk Tosun,592.0,177.0,146.0,146.0,b7ce8782-d044-4726-a3dc-5eedd1722075
,Luke Garbutt,629.0,,,,e23d4da1-7b2c-43f0-b23b-6bc2b33c4ece
,Joel Coleman,162.0,598.0,,,68648c5f-1980-480f-93cb-722fd77cf541
,Jonas Lössl,163.0,191.0,,479.0,90fa8176-4b8e-4ee6-8299-4dc4fa2c9769
,Christopher Schindler,164.0,192.0,,,477ed25b-b657-4b7e-956d-7b8f1305b618
,Chris Löwe,165.0,193.0,,,332146ee-f747-4c70-8263-65a256031c2c
,Tommy Smith,166.0,194.0,,,29c0a0f9-59be-4623-91be-62edc6d7d798
,Michael Hefele,167.0,,,,0e4de251-d6ca-463a-a5e1-1160bc899e4f
,Martin Cranie,168.0,,,,d29a4f4d-2232-4102-9ede-8197f7e96b87
,Jon Gorenc Stankovic,169.0,522.0,,,681fc0bc-221e-4081-80fd-48703836805a
,Mark Hudson,170.0,,,,070a51ac-003f-4b24-85cb-6cfd220c5923
,Mathias Jorgensen,171.0,195.0,,,9ccfb2df-2b3b-409a-83b3-76093dd33caa
,Aaron Mooy,172.0,199.0,,516.0,7ec59a8b-d892-4394-b7e9-323365b18dc0
,Rajiv van La Parra,173.0,200.0,,,bff0ca77-8bb3-45f2-a979-e4ba9380990d
,Jonathan Hogg,174.0,201.0,,,d4c1f106-eaf6-4bb0-9c15-e8f6962f16c4
,Philip Billing,175.0,202.0,,476.0,e9958b28-4392-4604-848d-8dddb2ec028e
,Joe Lolley,176.0,,,,ba5ac4bc-db1c-4611-8dfc-70adf7a2e1c7
,Jack Payne,177.0,,,,de63db61-74bd-4cc0-a6bc-ee1c242f0eb5
,Dean Whitehead,178.0,,,,e8c58928-959d-4e19-9a72-21724a8b3fdb
,Harry Bunn,179.0,,,,60ce2403-5705-4701-8159-fce51a3d7fd7
,Sean Scannell,180.0,,,,63d25c46-3638-4f18-a54b-d90dd70e7662
,Elias Kachunga,181.0,212.0,,,c2071785-efc8-40d3-ab86-78a6baa6c347
,Tom Ince,182.0,203.0,,,6b315761-bec2-4566-bd99-60448f5f59af
,Danny Williams,184.0,204.0,,,e13364e8-dd7f-4ef2-ae5d-e471b2a8f725
,Collin Quaner,186.0,209.0,,,2792984a-1389-4112-b196-6766f4b21a0a
,Laurent Depoitre,187.0,210.0,,,9771eb49-c069-4152-835a-c6e97fed1992
,Steve Mounie,188.0,211.0,,,6a31d8e1-b7c3-4357-a941-9c41d7b8a22e
,Scott Malone,462.0,196.0,,,d359cb96-042c-4c72-8b67-5b1a782cf627
,Florent Hadergjonaj,521.0,197.0,,,bf58e623-e8a6-449a-8155-9d8cd0fcd4cc
,Abdelhamid Sabiri,522.0,205.0,,,d0ff6690-2aba-47bf-bd0c-226ec48ad9ff
,Robert Green,547.0,,,,1ee05ad4-50bf-4690-8783-70993019fd1d
,Terence Kongolo,591.0,198.0,,,528b0c16-daba-4592-830d-686709daea8f
,Vicente Iborra,208.0,228.0,,,9c2092e0-61d0-41ac-9d42-c534787e1bcf
,Matty James,474.0,229.0,177.0,177.0,27205d12-fe73-4116-bcf5-89e08ec8f34c
,Aleksandar Dragovic,541.0,,,,6e38da6d-7391-47f5-acb9-dbe1435ddb6d
,Hamza Choudhury,571.0,230.0,180.0,180.0,ceb2482b-e5b6-42f1-8c0e-d71081a8e835
,George Thomas,587.0,,,,deeb425f-2f4c-4231-b2e7-07a8e8104809
,Adrien Sebastian Perruchet Silva,589.0,231.0,,,0c87a81a-0efd-4a92-85aa-2bda6670143c
,Fousseni Diabaté,601.0,232.0,,,1ae46de7-e32c-432c-a5e8-a6b4df91d045
,Harvey Barnes,642.0,571.0,172.0,172.0,876e0c07-294b-4688-9f9e-d5cdc2233bbf
,Sam Hughes,645.0,,,,eb7b6430-5d86-4e2a-b674-ec50ad9ab373
,Layton Ndukwu,647.0,,,,4e03dba3-0670-4cdf-b807-63ac72fe99ad
,Mohamed Salah,234.0,253.0,191.0,191.0,9423f18a-7d86-4905-85c7-743e2d295f41
,Danny Ward,530.0,105.0,170.0,170.0,eb2825eb-9490-4aeb-a12f-183cef675285
,Danny Ward,530.0,457.0,170.0,170.0,cb72748c-e407-4ff8-9cb3-6ed9e2be34ab
,Conor Masterson,639.0,,,,b147ceee-92a2-4ee0-bf59-b466360db435
,Curtis Jones,640.0,597.0,,,1666d888-786a-45f3-b590-fe5599354dd9
,Rafael Camacho,641.0,557.0,201.0,201.0,9538ec28-89ce-40ac-874a-13c72f904038
,Ederson Santana de Moraes,240.0,260.0,212.0,212.0,75065ee4-43fb-4475-87bc-a21241170597
,Bernardo Mota Veiga de Carvalho e Silva,256.0,276.0,218.0,218.0,1237e3e5-3812-4cc0-a240-dd40e910ba39
,Danilo Luiz da Silva,483.0,266.0,209.0,209.0,d8ea3169-9cff-4ebf-8efc-b2906a6c8857
,Benjamin Mendy,484.0,267.0,204.0,204.0,15d7b5a6-0780-4aef-b89b-678b64ae726b
,Phil Foden,492.0,277.0,220.0,220.0,4a96f2e7-0818-49c5-bc5c-f89495d9481f
,Brahim Diaz,493.0,278.0,,,5f081082-94fb-435e-8202-942ed6dba919
,Aymeric Laporte,612.0,268.0,202.0,202.0,48ca1519-bc55-4cd6-92c2-1f738e42b207
,Lukas Nmecha,627.0,,,,2d7b5ddd-68dd-441c-bfe2-6123cbd042e2
,David De Gea,260.0,,,,b101cbfd-d34f-4df1-a078-2779d97f9aea
,Victor Lindelöf,273.0,292.0,225.0,225.0,3ccdffcc-c053-4b25-abba-4e72beaa4e2c
,Robert Elliot,286.0,307.0,,,e0fbe615-7776-4cff-8381-5d85c3c9d12a
,Karl Darlow,287.0,308.0,263.0,263.0,fe1bfc89-3563-4a33-81f5-12fbcf6a9d65
,Ciaran Clark,289.0,311.0,259.0,259.0,aff60c49-dbab-43bd-9357-2648f1d93dbc
,Jamaal Lascelles,290.0,312.0,258.0,258.0,dfd4fa0b-2d73-4b5b-b68a-071a47aee214
,Paul Dummett,291.0,313.0,255.0,255.0,db40361b-a1d1-4496-b9f4-f3edc8f7c2f3
,Grant Hanley,292.0,,277.0,277.0,e454dc8f-2e62-4381-846f-41d9849b0867
,Jesús Gámez Duarte,293.0,,,,9401498f-74c2-4d87-8c59-6edabac3ab12
,Florian Lejeune,294.0,314.0,257.0,257.0,fb17c6b8-d03e-4fea-85e5-349d418e3a78
,Matt Ritchie,295.0,317.0,251.0,251.0,91f39f75-d79e-4f77-8971-735f7cc32fe3
,Jonjo Shelvey,296.0,318.0,269.0,269.0,b0bfdc7c-085f-4e39-bd4a-a05bd0af7be0
,Yoan Gouffran,297.0,,,,cab4e69e-367d-4a60-9bf7-dd2cc6f337ab
,Jack Colback,299.0,,,482.0,7434abd3-22b6-4a97-96d2-ccfedd91f327
,Christian Atsu,300.0,320.0,267.0,267.0,f50d6372-9aff-4791-acc8-1f3b237a7477
,Dwight Gayle,301.0,325.0,,,f39564b5-5261-4796-8320-03abe65a196d
,Ayoze Pérez,302.0,326.0,265.0,265.0,ed67a36b-4d21-4d44-9d69-9766dde34556
,Aleksandar Mitrovic,303.0,480.0,,,67bca02b-a244-44c0-8411-87d4a057ba47
,Daryl Murphy,304.0,,,,93179c57-14cb-40ce-aae2-276ab9ec1050
,Massadio Haidara,465.0,,,,b05764f1-615c-4873-81ec-fcb3833a21f3
,Siem de Jong,466.0,,,,d6c2c615-f0f4-42f7-bbce-1a2e669b5183
,Rolando Aarons,467.0,,,499.0,2e2891bf-2aeb-4ce7-a094-1bd93337bbae
,Jacob Murphy,478.0,321.0,,483.0,e4207fd7-9da9-4919-b5eb-fbcb5766de9f
,Chancel Mbemba,494.0,316.0,,,e4d1036d-2f9f-4a69-903b-e5ae5d0264c1
,Mikel Merino,495.0,322.0,,,c2c0e19a-be06-4ef7-a200-57ade1066a89
,Isaac Hayden,496.0,323.0,271.0,271.0,acd022ab-6ec0-4217-9677-0892ae4b9a31
,Henri Saivet,516.0,,,,aed15c05-3bf2-4fb1-aaa0-3112ece4dc94
,Freddie Woodman,529.0,,,,4cfeb57c-8b3e-4600-8685-5cbac379bb97
,Martin Dubravka,621.0,309.0,262.0,262.0,fb0ec4df-7de8-4637-ad48-73594ea92535
